Salary,GenderID,MaritalStatusID,EmpStatusID,DeptID,PerfScoreID,PositionID,Position,EmploymentStatus,Department,RaceDesc,Sex,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences
54237.0,1.0,2.0,1.0,5.0,3.0,28.0,Production Technician II,Active,Production       ,White,F,4.1,3.0,,0.0,7.0
65707.0,0.0,0.0,,5.0,3.0,24.0,Accountant I,Active,Production       ,Black or African American,F,3.18,3.0,6.0,0.0,15.0
64021.0,0.0,0.0,1.0,5.0,3.0,20.0,Area Sales Manager,Active,Production       ,Black or African American,F,3.93,3.0,0.0,0.0,17.0
65729.0,0.0,1.0,5.0,6.0,3.0,19.0,Production Technician I,INVALID,Production       ,Black or African American,M ,5.0,5.0,0.0,0.0,6.0
,1.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Two or more races,M ,3.66,4.0,0.0,0.0,19.0
63676.0,0.0,,1.0,5.0,1.0,20.0,IT Manager - Infra,Active,IT/IS,White,F,3.98,5.0,0.0,2.0,9.0
83552.0,0.0,0.0,1.0,5.0,3.0,,IT Manager - DB,Active,Production       ,White,F,3.88,1.0,0.0,3.0,2.0
58062.0,0.0,,1.0,6.0,3.0,4.0,Production Technician II,Active,Production       ,White,F,3.3,5.0,0.0,,4.0
59370.0,1.0,,5.0,5.0,3.0,19.0,Production Manager,Active,Production       ,White,M ,2.33,5.0,5.0,0.0,16.0
55688.0,1.0,0.0,1.0,3.0,3.0,9.0,Production Manager,Terminated for Cause,Production       ,White,F,4.5,,0.0,2.0,16.0
53189.0,0.0,0.0,1.0,3.0,3.0,20.0,Production Technician I,Active,Production       ,White,M ,4.37,5.0,0.0,0.0,4.0
57815.0,1.0,3.0,1.0,5.0,4.0,3.0,Production Manager,Active,Production       ,White,F,4.3,5.0,0.0,0.0,4.0
68678.0,0.0,0.0,5.0,5.0,3.0,3.0,Production Technician I,Active,Sales,White,F,4.6,2.0,4.0,0.0,15.0
64995.0,0.0,1.0,1.0,6.0,3.0,20.0,Production Technician II,Active,Production       ,Black or African American,M ,5.0,2.0,0.0,0.0,3.0
66541.0,0.0,1.0,5.0,5.0,3.0,28.0,,Voluntarily Terminated,,Asian,M ,4.6,4.0,0.0,4.0,4.0
58530.0,0.0,1.0,1.0,6.0,3.0,3.0,Production Technician I,Active,Production       ,Black or African American,F,4.8,5.0,0.0,0.0,2.0
93093.0,0.0,1.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Software Engineering,White,M ,5.0,3.0,0.0,,9.0
93554.0,1.0,2.0,5.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Black or African American,F,4.36,4.0,4.0,0.0,2.0
58207.0,0.0,1.0,,3.0,3.0,19.0,Area Sales Manager,Active,Software Engineering,,F,4.6,,6.0,0.0,6.0
63025.0,0.0,0.0,5.0,4.0,3.0,19.0,Production Technician I,,Production       ,American Indian or Alaska Native,M ,4.2,4.0,0.0,0.0,18.0
52788.0,0.0,2.0,5.0,6.0,3.0,20.0,Area Sales Manager,Terminated for Cause,Production       ,White,F,4.5,,0.0,0.0,19.0
250000.0,1.0,1.0,4.0,6.0,3.0,9.0,Production Technician II,Voluntarily Terminated,INVALID,White,F,4.1,3.0,0.0,0.0,20.0
220450.0,0.0,0.0,1.0,5.0,,19.0,Production Technician I,Active,Sales,White,F,3.9,5.0,0.0,0.0,10.0
60627.0,0.0,1.0,1.0,5.0,3.0,19.0,Production Technician II,Active,Production       ,White,M ,5.0,3.0,5.0,0.0,6.0
53018.0,,1.0,4.0,4.0,3.0,13.0,,Active,Production       ,White,M ,5.0,2.0,0.0,0.0,19.0
68051.0,1.0,0.0,3.0,5.0,3.0,19.0,Production Technician II,Active,Production       ,Asian,F,4.4,3.0,0.0,6.0,17.0
68407.0,0.0,,1.0,5.0,3.0,3.0,Director of Operations,INVALID,Production       ,White,M ,4.6,5.0,5.0,0.0,6.0
50825.0,1.0,1.0,1.0,5.0,4.0,9.0,Data Architect,Active,Production       ,Black or African American,M ,5.0,4.0,0.0,0.0,
71707.0,1.0,1.0,1.0,5.0,3.0,22.0,IT Support,Active,Production       ,INVALID,M ,3.69,5.0,0.0,0.0,15.0
114800.0,1.0,2.0,1.0,6.0,3.0,3.0,,Active,Production       ,,M ,4.73,,0.0,0.0,1.0
61962.0,0.0,0.0,1.0,5.0,3.0,9.0,Production Technician II,Voluntarily Terminated,Production       ,White,M ,4.3,4.0,0.0,0.0,8.0
62385.0,1.0,0.0,1.0,,3.0,20.0,Production Technician II,Terminated for Cause,Production       ,White,M ,4.53,5.0,,0.0,2.0
69340.0,0.0,0.0,5.0,5.0,3.0,20.0,Production Technician I,Active,IT/IS,White,F,3.13,4.0,0.0,0.0,14.0
63450.0,0.0,1.0,5.0,,3.0,20.0,Production Manager,Active,Sales,White,M ,5.0,5.0,0.0,0.0,15.0
53564.0,0.0,0.0,1.0,1.0,3.0,19.0,Shared Services Manager,,Production       ,,M ,5.0,5.0,,0.0,20.0
63430.0,1.0,,,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,5.0,4.0,0.0,0.0,17.0
74312.0,0.0,0.0,5.0,5.0,,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,3.18,5.0,0.0,0.0,16.0
56339.0,0.0,3.0,,1.0,3.0,19.0,Software Engineer,INVALID,Software Engineering,White,,4.43,3.0,5.0,0.0,16.0
60446.0,0.0,0.0,5.0,5.0,3.0,3.0,Sr. Network Engineer,,Production       ,White,F,4.2,5.0,5.0,0.0,19.0
93554.0,1.0,,5.0,5.0,3.0,19.0,Production Technician II,Active,Production       ,White,M ,5.0,5.0,0.0,0.0,4.0
74417.0,0.0,0.0,5.0,5.0,4.0,19.0,Production Technician I,Active,INVALID,White,M ,4.88,5.0,0.0,0.0,
48888.0,0.0,4.0,4.0,1.0,3.0,19.0,Production Technician I,Terminated for Cause,Production       ,White,F,3.18,4.0,0.0,0.0,20.0
63108.0,0.0,0.0,5.0,5.0,3.0,19.0,Production Technician II,,Production       ,White,F,3.88,5.0,0.0,0.0,
54828.0,0.0,4.0,1.0,5.0,1.0,18.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,4.3,5.0,0.0,0.0,8.0
50274.0,1.0,1.0,5.0,3.0,3.0,19.0,,Active,Production       ,White,M ,4.5,4.0,4.0,0.0,4.0
52087.0,0.0,1.0,,5.0,3.0,19.0,Area Sales Manager,,Software Engineering,White,F,4.51,4.0,0.0,0.0,16.0
99351.0,0.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Asian,F,2.81,3.0,0.0,,10.0
64057.0,1.0,1.0,1.0,3.0,3.0,,Production Technician I,Voluntarily Terminated,Production       ,White,INVALID,3.6,4.0,0.0,0.0,20.0
101199.0,0.0,0.0,3.0,5.0,3.0,15.0,Production Technician I,Voluntarily Terminated,Production       ,INVALID,F,4.0,4.0,6.0,0.0,17.0
68829.0,1.0,1.0,1.0,5.0,3.0,20.0,IT Director,Voluntarily Terminated,Production       ,INVALID,F,4.36,5.0,0.0,0.0,11.0
51505.0,1.0,1.0,1.0,5.0,2.0,19.0,Production Technician II,Active,IT/IS,White,M ,3.0,4.0,0.0,0.0,17.0
,0.0,1.0,1.0,5.0,3.0,20.0,Production Manager,Terminated for Cause,Production       ,Asian,F,3.35,3.0,0.0,0.0,
72609.0,0.0,0.0,5.0,5.0,3.0,3.0,Production Technician I,Voluntarily Terminated,Software Engineering,Asian,M ,3.4,,6.0,0.0,1.0
51044.0,0.0,1.0,5.0,3.0,3.0,3.0,Production Technician I,Active,Production       ,White,F,4.2,5.0,0.0,0.0,7.0
87921.0,1.0,0.0,3.0,3.0,,19.0,Production Technician II,Voluntarily Terminated,Production       ,Black or African American,M ,5.0,3.0,0.0,0.0,12.0
74417.0,,1.0,5.0,5.0,3.0,30.0,,Active,Software Engineering,Black or African American,F,3.73,3.0,0.0,2.0,14.0
61656.0,1.0,1.0,1.0,5.0,3.0,19.0,,,Production       ,Black or African American,M ,4.5,3.0,0.0,0.0,17.0
89292.0,0.0,0.0,1.0,3.0,3.0,14.0,Production Manager,Voluntarily Terminated,Admin Offices,White,F,3.18,,0.0,0.0,13.0
51908.0,1.0,0.0,5.0,5.0,2.0,19.0,Production Technician I,,IT/IS,White,M ,4.13,5.0,0.0,3.0,1.0
64021.0,1.0,1.0,5.0,5.0,3.0,20.0,Sr. DBA,Active,Production       ,Black or African American,M ,3.66,4.0,0.0,,5.0
64919.0,0.0,1.0,1.0,5.0,3.0,4.0,President & CEO,Active,Production       ,Black or African American,F,5.0,5.0,0.0,0.0,
57748.0,1.0,0.0,1.0,5.0,3.0,2.0,Production Technician I,Active,Production       ,White,F,3.88,4.0,6.0,0.0,6.0
71339.0,0.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,,Black or African American,F,5.0,4.0,0.0,0.0,16.0
93093.0,1.0,0.0,2.0,5.0,3.0,20.0,Production Manager,Voluntarily Terminated,Production       ,,F,4.76,5.0,0.0,0.0,8.0
51337.0,0.0,2.0,1.0,5.0,3.0,19.0,Production Technician II,Active,Production       ,White,F,4.5,4.0,2.0,,7.0
68999.0,0.0,,1.0,5.0,3.0,19.0,INVALID,Terminated for Cause,Production       ,Black or African American,F,4.52,4.0,0.0,0.0,1.0
63878.0,0.0,1.0,2.0,5.0,3.0,19.0,IT Manager - Support,Voluntarily Terminated,Software Engineering,Asian,F,5.0,3.0,6.0,0.0,6.0
62061.0,1.0,1.0,5.0,4.0,3.0,19.0,Production Technician I,,Production       ,INVALID,M ,3.99,4.0,,5.0,14.0
66441.0,1.0,1.0,1.0,6.0,3.0,19.0,Senior BI Developer,Voluntarily Terminated,Production       ,Black or African American,F,1.2,4.0,0.0,4.0,4.0
103613.0,1.0,0.0,1.0,5.0,4.0,,Production Technician I,Active,Production       ,Black or African American,INVALID,4.2,4.0,5.0,0.0,12.0
49920.0,0.0,1.0,1.0,1.0,1.0,24.0,,Active,Software Engineering,White,M ,5.0,5.0,6.0,0.0,16.0
65714.0,0.0,1.0,1.0,5.0,3.0,3.0,Area Sales Manager,Active,Production       ,Black or African American,F,4.6,3.0,5.0,2.0,17.0
56294.0,1.0,1.0,5.0,5.0,4.0,21.0,Production Technician I,Voluntarily Terminated,IT/IS,White,M ,4.17,,0.0,0.0,11.0
66738.0,0.0,0.0,5.0,5.0,3.0,19.0,Production Technician I,,Sales,White,M ,2.3,2.0,0.0,0.0,9.0
,1.0,0.0,,5.0,3.0,27.0,Production Technician II,Voluntarily Terminated,Production       ,White,F,3.24,3.0,8.0,0.0,7.0
51259.0,0.0,2.0,5.0,6.0,3.0,20.0,Production Technician I,Voluntarily Terminated,Production       ,INVALID,INVALID,4.3,,7.0,0.0,7.0
114800.0,1.0,0.0,1.0,5.0,1.0,19.0,INVALID,Voluntarily Terminated,Production       ,Asian,F,2.4,5.0,0.0,0.0,1.0
,1.0,1.0,5.0,4.0,,19.0,Sales Manager,Active,IT/IS,White,F,4.1,4.0,0.0,0.0,7.0
70468.0,0.0,0.0,1.0,5.0,3.0,20.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,4.29,5.0,,0.0,
61154.0,0.0,0.0,1.0,3.0,2.0,21.0,Production Technician I,Active,Production       ,,F,4.68,,0.0,0.0,19.0
62385.0,0.0,0.0,1.0,5.0,3.0,26.0,Area Sales Manager,Voluntarily Terminated,Sales,American Indian or Alaska Native,F,3.69,3.0,5.0,0.0,20.0
46664.0,0.0,,,5.0,3.0,3.0,Production Technician I,,Production       ,INVALID,F,4.3,4.0,6.0,4.0,2.0
57568.0,1.0,0.0,1.0,3.0,3.0,24.0,Production Technician I,Active,Sales,White,INVALID,3.6,4.0,,0.0,20.0
70545.0,,1.0,5.0,5.0,3.0,19.0,Senior BI Developer,Active,Production       ,White,M ,4.3,3.0,0.0,0.0,9.0
61568.0,1.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,5.0,4.0,0.0,4.0,17.0
58273.0,0.0,2.0,5.0,5.0,3.0,3.0,Production Technician I,Active,Production       ,INVALID,M ,3.0,3.0,6.0,0.0,
,1.0,1.0,5.0,5.0,4.0,3.0,Production Technician II,Voluntarily Terminated,,White,F,3.31,2.0,0.0,1.0,9.0
90100.0,1.0,0.0,1.0,5.0,3.0,24.0,Production Technician II,Voluntarily Terminated,Admin Offices,Asian,M ,5.0,3.0,0.0,0.0,5.0
64816.0,1.0,1.0,1.0,5.0,3.0,6.0,Production Technician I,Active,Sales,White,F,3.0,5.0,0.0,4.0,16.0
47434.0,1.0,1.0,1.0,5.0,3.0,9.0,INVALID,Voluntarily Terminated,Sales,White,,4.64,5.0,6.0,0.0,14.0
46120.0,0.0,1.0,4.0,5.0,3.0,3.0,Production Technician I,Active,Production       ,Asian,F,4.2,5.0,0.0,4.0,15.0
63000.0,0.0,1.0,1.0,3.0,3.0,14.0,IT Support,Active,Sales,White,M ,5.0,,0.0,2.0,1.0
58523.0,0.0,1.0,1.0,5.0,3.0,9.0,Production Technician I,Voluntarily Terminated,Production       ,Black or African American,F,3.1,1.0,0.0,0.0,20.0
63381.0,0.0,1.0,5.0,5.0,3.0,2.0,Production Technician I,Active,,Black or African American,F,,3.0,0.0,0.0,2.0
105700.0,0.0,2.0,5.0,5.0,3.0,21.0,Production Technician I,Active,Production       ,White,F,2.39,5.0,0.0,0.0,14.0
,0.0,4.0,1.0,5.0,4.0,3.0,Sales Manager,Active,INVALID,Black or African American,M ,4.8,3.0,0.0,0.0,6.0
52177.0,1.0,2.0,1.0,5.0,1.0,20.0,Production Technician I,Active,Sales,White,F,3.73,3.0,0.0,0.0,1.0
77915.0,0.0,1.0,2.0,5.0,3.0,19.0,Production Technician I,INVALID,Sales,White,F,4.5,5.0,0.0,2.0,5.0
55875.0,,1.0,1.0,5.0,1.0,19.0,Production Technician II,Terminated for Cause,Production       ,Asian,F,4.5,3.0,0.0,0.0,6.0
54005.0,0.0,0.0,5.0,5.0,3.0,19.0,BI Developer,Active,Production       ,Black or African American,M ,5.0,2.0,0.0,,20.0
46430.0,0.0,0.0,1.0,4.0,3.0,19.0,Area Sales Manager,Active,Production       ,Black or African American,F,3.0,5.0,0.0,0.0,15.0
55315.0,0.0,,1.0,5.0,1.0,3.0,Area Sales Manager,Voluntarily Terminated,Production       ,Asian,F,4.52,4.0,0.0,6.0,2.0
46738.0,,2.0,1.0,6.0,4.0,3.0,Data Analyst,Voluntarily Terminated,Software Engineering,White,F,2.3,4.0,6.0,0.0,1.0
61844.0,,0.0,1.0,5.0,3.0,4.0,Sales Manager,INVALID,Admin Offices,White,M ,4.5,5.0,7.0,0.0,
61962.0,0.0,1.0,1.0,5.0,3.0,19.0,INVALID,Voluntarily Terminated,,White,M ,4.2,3.0,0.0,0.0,7.0
55875.0,0.0,1.0,5.0,3.0,2.0,20.0,Production Technician II,Active,Production       ,INVALID,F,4.11,3.0,6.0,0.0,16.0
88527.0,1.0,0.0,1.0,5.0,3.0,19.0,IT Manager - DB,Active,Production       ,INVALID,,5.0,3.0,5.0,0.0,16.0
62957.0,0.0,0.0,5.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Black or African American,F,3.6,5.0,0.0,0.0,19.0
55875.0,0.0,1.0,,5.0,3.0,15.0,,Active,,White,F,1.81,3.0,5.0,2.0,10.0
56294.0,1.0,3.0,5.0,3.0,3.0,20.0,Production Technician I,Active,Production       ,Black or African American,F,4.4,4.0,,0.0,13.0
63676.0,0.0,1.0,1.0,6.0,4.0,14.0,Production Technician I,Active,Sales,INVALID,M ,3.49,,5.0,3.0,11.0
74312.0,1.0,0.0,5.0,3.0,3.0,19.0,Production Technician I,Active,IT/IS,White,,4.0,5.0,0.0,0.0,19.0
46799.0,0.0,4.0,1.0,,3.0,18.0,Production Manager,Voluntarily Terminated,IT/IS,White,F,1.93,5.0,0.0,0.0,4.0
220450.0,0.0,1.0,2.0,5.0,4.0,19.0,Production Technician II,Active,Production       ,White,M ,1.81,3.0,5.0,0.0,8.0
95660.0,0.0,,1.0,6.0,3.0,19.0,Production Technician I,INVALID,IT/IS,White,M ,3.04,3.0,0.0,0.0,11.0
45046.0,1.0,1.0,5.0,,3.0,19.0,Area Sales Manager,Active,Production       ,White,F,4.1,3.0,,0.0,
170500.0,1.0,0.0,5.0,5.0,3.0,20.0,Production Technician II,Voluntarily Terminated,Production       ,White,M ,1.2,,0.0,4.0,19.0
,0.0,2.0,1.0,6.0,3.0,20.0,,Active,Production       ,Black or African American,F,4.76,4.0,0.0,0.0,2.0
49920.0,0.0,1.0,1.0,3.0,3.0,2.0,Production Manager,Voluntarily Terminated,IT/IS,White,F,2.0,3.0,5.0,0.0,3.0
62162.0,0.0,0.0,1.0,5.0,4.0,20.0,,Active,Production       ,Black or African American,F,3.0,5.0,0.0,0.0,13.0
62068.0,0.0,1.0,5.0,5.0,1.0,20.0,Data Analyst,Voluntarily Terminated,Sales,White,F,2.0,3.0,0.0,,20.0
66074.0,0.0,1.0,1.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,4.63,4.0,7.0,0.0,4.0
108987.0,0.0,0.0,1.0,,3.0,3.0,Production Technician I,Active,Production       ,,F,3.88,4.0,0.0,0.0,4.0
,1.0,0.0,1.0,3.0,2.0,19.0,Production Technician I,Terminated for Cause,Production       ,White,M ,4.8,4.0,6.0,0.0,11.0
59144.0,0.0,0.0,1.0,3.0,3.0,20.0,,Voluntarily Terminated,Production       ,Black or African American,M ,4.81,3.0,,0.0,17.0
51044.0,1.0,1.0,3.0,1.0,3.0,20.0,Production Technician II,Active,Production       ,Asian,F,2.0,5.0,0.0,0.0,13.0
55578.0,1.0,0.0,1.0,5.0,3.0,19.0,Production Technician II,Active,Production       ,Two or more races,M ,4.62,2.0,0.0,0.0,16.0
59231.0,1.0,1.0,5.0,5.0,3.0,19.0,Production Technician II,Active,IT/IS,Asian,M ,3.93,5.0,0.0,0.0,2.0
61242.0,1.0,0.0,5.0,6.0,3.0,19.0,Production Technician I,Voluntarily Terminated,IT/IS,White,M ,4.4,5.0,0.0,0.0,4.0
55425.0,0.0,1.0,1.0,5.0,3.0,11.0,Production Technician II,,Production       ,Black or African American,M ,4.3,5.0,0.0,0.0,11.0
81584.0,0.0,1.0,3.0,5.0,4.0,24.0,INVALID,Active,Production       ,White,F,,4.0,0.0,0.0,19.0
63381.0,0.0,3.0,1.0,5.0,3.0,18.0,INVALID,Active,Software Engineering,White,F,4.12,4.0,6.0,0.0,13.0
103613.0,1.0,,1.0,5.0,2.0,19.0,Data Analyst,Active,Production       ,,M ,4.3,5.0,0.0,0.0,15.0
63108.0,0.0,2.0,1.0,4.0,3.0,3.0,Production Manager,Voluntarily Terminated,Production       ,White,M ,3.69,5.0,0.0,0.0,1.0
62506.0,1.0,0.0,3.0,3.0,3.0,19.0,INVALID,Active,IT/IS,INVALID,F,5.0,4.0,0.0,0.0,12.0
71776.0,1.0,1.0,1.0,5.0,4.0,18.0,Data Architect,Active,Production       ,American Indian or Alaska Native,M ,4.0,4.0,0.0,0.0,16.0
110000.0,0.0,1.0,1.0,3.0,3.0,20.0,,Active,,White,F,4.4,,6.0,0.0,7.0
47961.0,1.0,0.0,1.0,3.0,3.0,19.0,Production Technician II,Terminated for Cause,IT/IS,Asian,M ,4.7,5.0,0.0,0.0,1.0
92328.0,1.0,1.0,1.0,5.0,3.0,19.0,INVALID,Active,Sales,White,M ,5.0,4.0,0.0,3.0,5.0
56294.0,0.0,0.0,4.0,5.0,3.0,14.0,Production Technician I,Active,Sales,White,F,4.5,4.0,0.0,0.0,4.0
56147.0,0.0,3.0,1.0,5.0,2.0,13.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,4.5,5.0,0.0,0.0,3.0
51505.0,1.0,1.0,2.0,6.0,4.0,3.0,Area Sales Manager,Voluntarily Terminated,Production       ,Black or African American,F,4.3,3.0,0.0,0.0,18.0
53189.0,1.0,1.0,1.0,5.0,3.0,,Area Sales Manager,Active,INVALID,White,F,3.39,4.0,0.0,0.0,15.0
55315.0,1.0,0.0,1.0,5.0,3.0,3.0,IT Support,Active,Software Engineering,,M ,3.54,4.0,0.0,5.0,13.0
64816.0,0.0,0.0,1.0,5.0,3.0,20.0,Production Technician I,Voluntarily Terminated,Sales,White,M ,4.94,4.0,5.0,3.0,10.0
46837.0,1.0,1.0,1.0,3.0,3.0,19.0,Production Technician II,Voluntarily Terminated,Production       ,American Indian or Alaska Native,M ,4.3,5.0,0.0,0.0,10.0
61844.0,1.0,1.0,5.0,6.0,3.0,10.0,BI Developer,Active,,White,F,4.5,3.0,0.0,0.0,1.0
53180.0,0.0,0.0,1.0,3.0,3.0,20.0,IT Support,Active,Production       ,,F,4.81,4.0,0.0,0.0,15.0
67251.0,1.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Software Engineering,White,F,3.1,3.0,0.0,0.0,1.0
53018.0,0.0,0.0,1.0,5.0,3.0,18.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,3.75,3.0,0.0,0.0,20.0
45395.0,1.0,0.0,4.0,5.0,3.0,29.0,Production Technician I,Active,Production       ,White,F,4.1,3.0,0.0,0.0,15.0
64057.0,0.0,1.0,1.0,5.0,3.0,18.0,Production Technician I,Active,Production       ,Two or more races,M ,5.0,5.0,,0.0,4.0
54005.0,1.0,0.0,1.0,5.0,3.0,24.0,Production Technician I,Active,Admin Offices,White,M ,4.3,3.0,0.0,0.0,2.0
83082.0,0.0,1.0,5.0,5.0,4.0,19.0,Production Manager,,IT/IS,White,F,2.9,5.0,0.0,0.0,16.0
